Log file open, 01/31/23 12:50:57
[2023.01.31-17.50.58:790][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-17.50.58:790][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-17.50.58:791][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-17.50.58:791][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-17.50.58:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-17.50.58:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-17.50.58:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-17.50.58:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-17.50.58:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-17.50.58:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-17.50.58:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-17.50.58:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-17.50.58:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-17.50.58:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-17.50.58:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-17.50.58:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-17.50.58:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-17.50.58:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-17.50.58:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-17.50.58:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-17.50.58:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-17.50.58:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-17.50.58:827][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-17.50.58:828][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-17.50.58:830][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-17.50.58:830][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-17.50.58:830][  0]LogTargetPlatformManager:   PCM
[2023.01.31-17.50.58:832][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-17.50.58:832][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-17.50.58:835][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-17.50.58:835][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-17.50.58:835][  0]LogTargetPlatformManager:   OGG
[2023.01.31-17.50.58:837][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-17.50.58:837][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-17.50.58:869][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-17.50.58:874][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-17.50.58:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-17.50.58:878][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-17.50.58:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-17.50.58:881][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-17.50.58:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.50.58:881][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-17.50.58:900][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-17.50.58:900][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.50.58:900][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-17.50.58:907][  0]LogDerivedDataCache: Speed tests for C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-17.50.58:907][  0]LogDerivedDataCache: Display: Performance to C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=311.80MBs, RandomWriteSpeed=261.91MBs. Assigned SpeedClass 'Local'
[2023.01.31-17.50.58:908][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-17.50.58:908][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-17.50.58:908][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-17.50.58:908][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-17.50.58:908][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-17.50.58:908][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Intermediate/Shaders/WorkingDirectory/22608/).
[2023.01.31-17.50.58:908][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Game Center Student/AppData/Local/Temp/UnrealShaderWorkingDir/65FBDE65431508CEE5BA8ABDDAB85D32/'.
[2023.01.31-17.50.58:909][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-17.50.58:909][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-17.50.59:528][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-17.50.59:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-17.50.59:759][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-17.50.59:760][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-17.50.59:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-17.51.00:088][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-17.51.00:088][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-17.51.00:127][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.01.31-17.51.00:134][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-17.51.00:415][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-17.51.00:857][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F1800][00000B7E67E7D800 52] GlobalDefaults, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2C00][00000B7E68F60000 52] Windows, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2E00][00000B7E5FB97800 52] WindowsEditor, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F1200][00000B7E67D02800 52] WindowsServer, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2A00][00000B7E72660000 52] WindowsClient, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2200][00000B7E72665000 52] IOS, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2600][00000B7E72667800 52] iPadAir2, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3800][00000B7E7266C800 52] IPadPro, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3A00][00000B7E7266A000 52] iPadAir3, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3400][00000B7E6B6DC800 52] iPadAir4, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F1E00][00000B7E72670000 52] iPadAir5, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2400][00000B7E72675000 52] iPadMini4, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3000][00000B7E72677800 52] iPadMini5, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3C00][00000B7E7267A000 52] iPadMini6, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F5400][00000B7E726E0000 52] iPhone6S, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F5600][00000B7E726E2800 52] iPhone7, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F5800][00000B7E726E5000 52] iPodTouch7, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F5000][00000B7E726EA000 52] iPhone6SPlus, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F0C00][00000B7E726EC800 52] iPhone7Plus, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F0800][00000B7E72662800 52] iPhoneSE, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F4200][00000B7E7267C800 52] iPhone8, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F1600][00000B7E726E7800 52] iPhone8Plus, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F4000][00000B7E72680000 52] iPhoneX, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2000][00000B7E72685000 52] iPhoneXS, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F1C00][00000B7E72687800 52] iPhoneXSMax, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F4A00][00000B7E7268A000 52] iPhoneXR, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F4E00][00000B7E7268C800 52] iPhone11, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F5C00][00000B7E72672800 52] iPhone11Pro, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F2800][00000B7E726F0000 52] iPhone11ProMax, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F0600][00000B7E726F5000 52] iPhoneSE2, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F0400][00000B7E726F7800 52] iPhone12Mini, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3200][00000B7E726FA000 52] iPhone12, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F5A00][00000B7E726FC800 52] iPhone12Pro, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F3600][00000B7E72682800 52] iPhone12ProMax, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F4C00][00000B7E72700000 52] iPhone13Mini, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F0E00][00000B7E72705000 52] iPhone13, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F6000][00000B7E72707800 52] iPhone13Pro, 
[2023.01.31-17.51.00:857][  0]LogDeviceProfileManager: 	[00000B7E725F4800][00000B7E7270A000 52] iPhone13ProMax, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6400][00000B7E7270C800 52] iPhoneSE3, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6800][00000B7E726F2800 52] iPhone14, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6A00][00000B7E72710000 52] iPhone14Plus, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6E00][00000B7E72715000 52] iPhone14Pro, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F1000][00000B7E72717800 52] iPhone14ProMax, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F5200][00000B7E7271A000 52] iPadPro105, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7000][00000B7E7271C800 52] iPadPro129, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F0A00][00000B7E72702800 52] iPadPro97, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7400][00000B7E726A0000 52] iPadPro2_129, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7800][00000B7E726A5000 52] iPad5, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7A00][00000B7E726A7800 52] iPad6, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7E00][00000B7E726AA000 52] iPad7, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F5E00][00000B7E726AC800 52] iPad8, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F4600][00000B7E72712800 52] iPad9, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8000][00000B7E726B0000 52] iPad10, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6C00][00000B7E726B5000 52] iPadPro11, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8400][00000B7E726B7800 52] iPadPro2_11, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8800][00000B7E726BA000 52] iPadPro3_11, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8A00][00000B7E726BC800 52] iPadPro4_11, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8E00][00000B7E726A2800 52] iPadPro3_129, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6600][00000B7E726C0000 52] iPadPro4_129, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F6200][00000B7E726C5000 52] iPadPro5_129, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9000][00000B7E726C7800 52] iPadPro6_129, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7C00][00000B7E726CA000 52] AppleTV, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9400][00000B7E726CC800 52] AppleTV4K, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9800][00000B7E726B2800 52] AppleTV2_4K, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9A00][00000B7E726D0000 52] TVOS, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FAC00][00000B7E726D7800 52] Mac, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FAE00][00000B7E726D5000 52] MacEditor, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F3E00][00000B7E726DA000 52] MacClient, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FAA00][00000B7E726DC800 52] MacServer, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FB200][00000B7E72780000 52] Linux, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FB400][00000B7E72782800 52] LinuxEditor, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FA800][00000B7E72787800 52] LinuxArm64Editor, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FBE00][00000B7E7278A000 52] LinuxArm64, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9200][00000B7E7278C800 52] LinuxClient, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FA200][00000B7E726C2800 52] LinuxArm64Client, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FB600][00000B7E72785000 52] LinuxServer, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FA000][00000B7E72750000 52] LinuxArm64Server, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FB800][00000B7E72755000 52] Android, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FB000][00000B7E72757800 52] Android_Preview_OpenGL, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FA600][00000B7E7275A000 52] Android_Preview_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FBA00][00000B7E7275C800 52] Android_Low, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9C00][00000B7E726D2800 52] Android_Mid, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7200][00000B7E72760000 52] Android_High, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8C00][00000B7E72765000 52] Android_Default, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FC000][00000B7E72767800 52] Android_Adreno4xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F4400][00000B7E7276A000 52] Android_Adreno5xx_Low, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FC400][00000B7E7276C800 52] Android_Adreno5xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FC800][00000B7E72752800 52] Android_Adreno6xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FCA00][00000B7E72770000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FCE00][00000B7E72775000 52] Android_Adreno7xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F9E00][00000B7E72777800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F7600][00000B7E7277A000 52] Android_Mali_T6xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FD000][00000B7E7277C800 52] Android_Mali_T7xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FBC00][00000B7E72762800 52] Android_Mali_T8xx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FD400][00000B7E72790000 52] Android_Mali_G71, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FD800][00000B7E72795000 52] Android_Mali_G72, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FDA00][00000B7E72797800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FDE00][00000B7E7279A000 52] Android_Mali_G76, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8600][00000B7E7279C800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725F8200][00000B7E72772800 52] Android_Mali_G77, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FE000][00000B7E727A0000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FCC00][00000B7E727A5000 52] Android_Mali_G78, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FE400][00000B7E727A7800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FE800][00000B7E727AA000 52] Android_Mali_G710, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FEA00][00000B7E727AC800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FEE00][00000B7E72792800 52] Android_Xclipse_920, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FC600][00000B7E727B0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FC200][00000B7E727B5000 52] Android_Vulkan_SM5, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FF000][00000B7E727B7800 52] Android_PowerVR_G6xxx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FDC00][00000B7E727BA000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FF400][00000B7E727BC800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-17.51.00:858][  0]LogDeviceProfileManager: 	[00000B7E725FFA00][00000B7E727A2800 52] Android_PowerVR_GM9xxx, 
